Customer_ID,Age,Income,Credit_Score,Loan_Amount,Default
1,56.0,164213.0,672,41959.0,1
2,69.0,120878.0,817,26756.0,0
3,46.0,179899.0,398,40762.0,0
4,32.0,77623.0,336,37580.0,0
5,60.0,90450.0,579,1824.0,1
6,,108426.0,648,26231.0,0
7,78.0,132845.0,796,36409.0,0
8,38.0,168371.0,Error,24303.0,0
9,,58585.0,480,20370.0,0
10,75.0,124225.0,398,35078.0,0
11,36.0,79044.0,415,7088.0,0
12,,188629.0,490,38569.0,0
13,28.0,195152.0,552,27290.0,1
14,28.0,124556.0,460,25789.0,0
15,,17693.0,555,28678.0,0
16,70.0,110259.0,622,29210.0,0
17,53.0,40939.0,427,15985.0,0
18,57.0,194997.0,317,44982.0,1
19,41.0,189013.0,622,21152.0,0
20,20.0,167906.0,587,5248.0,0
21,39.0,33047.0,454,21733.0,0
22,70.0,41105.0,Error,9935.0,0
23,19.0,90766.0,685,4209.0,0
24,41.0,161779.0,403,30855.0,0
25,61.0,168048.0,692,13616.0,0
26,47.0,59262.0,545,25970.0,1
27,55.0,140117.0,475,42844.0,1
28,19.0,38776.0,338,43418.0,0
29,77.0,176152.0,776,39798.0,0
30,38.0,143376.0,837,43456.0,0
31,50.0,152848.0,707,15183.0,1
32,29.0,107787.0,824,1004.0,1
33,75.0,142948.0,805,34482.0,1
34,39.0,70016.0,335,34799.0,0
35,78.0,155546.0,319,28516.0,0
36,61.0,36959.0,620,24460.0,0
37,42.0,151602.0,811,34091.0,0
38,66.0,134101.0,699,17812.0,1
39,,18748.0,770,38297.0,1
40,76.0,28545.0,442,46696.0,0
41,59.0,142659.0,391,49785.0,0
42,,180838.0,653,2605.0,1
43,77.0,88530.0,350,36895.0,0
44,,108557.0,489,46240.0,0
45,32.0,76087.0,424,23200.0,0
46,79.0,83840.0,449,35120.0,0
47,79.0,133451.0,613,38178.0,0
48,64.0,66005.0,641,21059.0,0
49,79.0,192648.0,604,28009.0,0
50,68.0,54353.0,353,28360.0,0
51,61.0,67733.0,743,11503.0,0
52,72.0,1994230.0,563,22232.0,0
53,69.0,169736.0,352,26326.0,0
54,74.0,82172.0,304,30854.0,0
55,20.0,108264.0,402,14343.0,1
56,54.0,41736.0,495,44972.0,0
57,68.0,127859.0,649,49029.0,0
58,24.0,127181.0,346,6690.0,0
59,38.0,146926.0,568,18140.0,0
60,26.0,105084.0,669,38913.0,0
61,56.0,184695.0,405,42856.0,0
62,35.0,22392.0,419,45097.0,0
63,21.0,70680.0,357,41321.0,0
64,42.0,192789.0,645,3830.0,0
65,77.0,65859.0,773,19587.0,0
66,31.0,140657.0,416,41930.0,0
67,67.0,172381.0,426,25004.0,0
68,75.0,85467.0,692,7614.0,0
69,26.0,198734.0,357,13823.0,1
70,43.0,113506.0,812,34621.0,0
71,70.0,1994230.0,395,11475.0,0
72,19.0,133906.0,417,11523.0,0
73,37.0,158760.0,787,21947.0,0
74,45.0,40342.0,536,25433.0,0
75,64.0,183229.0,571,24459.0,0
76,77.0,121308.0,488,1167.0,0
77,24.0,198155.0,746,30203.0,0
78,61.0,121081.0,546,9837.0,0
79,78.0,104045.0,375,46927.0,0
80,25.0,49698.0,453,36987.0,1
81,64.0,125078.0,734,19629.0,1
82,,95623.0,385,40751.0,0
83,31.0,37671.0,584,32421.0,0
84,34.0,171256.0,519,33807.0,0
85,53.0,108384.0,368,27855.0,1
86,67.0,188179.0,346,38232.0,0
87,57.0,101202.0,393,5335.0,0
88,21.0,66663.0,752,20659.0,1
89,19.0,30708.0,503,39310.0,1
90,79.0,1994230.0,517,48105.0,0
91,23.0,64811.0,773,40580.0,0
92,71.0,148883.0,731,38588.0,0
93,,71250.0,640,13716.0,0
94,21.0,127547.0,588,36047.0,0
95,71.0,139249.0,553,31971.0,1
96,46.0,49754.0,656,17808.0,0
97,35.0,157483.0,Error,28032.0,0
98,43.0,148983.0,821,34849.0,0
99,61.0,154752.0,399,45945.0,1
100,51.0,99896.0,479,6213.0,0
101,27.0,1994230.0,522,49907.0,0
102,79.0,115689.0,741,5304.0,1
103,53.0,26111.0,624,10636.0,1
104,31.0,52504.0,815,509.0,1
105,48.0,147874.0,315,19755.0,0
106,65.0,23155.0,635,24293.0,0
107,32.0,54384.0,557,30048.0,0
108,25.0,127561.0,796,38392.0,1
109,31.0,62254.0,459,1515.0,0
110,40.0,36918.0,774,28212.0,0
